id,nom,sprite,sprite_dos,type1,type2,pv,stat_att,stat_attspe,stat_def,stat_defspe,vitesse,att1,att2,att3,att4
56,Poissoroy,...,...,Eau,None,240,92,65,65,80,68,"Laser Glace",Surf,"Direct Toxik",Blizzard
57,Staross,...,...,Eau,Psy,180,75,100,80,80,115,"Laser Glace",Surf,"Éclat Magique",Hydrocanon
58,Insécateur,...,...,Insect,Vol,210,110,55,80,80,105,Plaie-Croix,Lame-d'Air,Casse-Brique,Tranche-Nuit
59,Lippoutou,...,...,Psy,Glace,195,35,115,95,50,95,"Laser Glace",Psyko,Ball'Ombre,Casse-Brique
60,Élektek,...,...,Electr,None,195,83,95,57,85,105,Tonnerre,Psyko,Exploforce,Fatal-Foudre
61,Magmar,...,...,Feu,None,195,95,100,57,85,93,Lance-Flammes,Casse-Brique,"Poing Éclair",Déflagration
62,Scarabrute,...,...,Insect,None,195,125,55,100,70,85,Plaie-Croix,Casse-Brique,Séisme,"Lame de Roc"
63,Tauros,...,...,Normal,None,225,100,40,95,70,110,"Puissance Cachée",Psykoud'Boul,Représailles,"Giga Impact"
64,Léviator,...,...,Eau,Vol,285,125,60,79,100,81,Surf,"Crocs Givre",Colère,Hydrocanon
65,Lokhlass,...,...,Eau,Glace,390,85,85,80,95,60,"Laser Glace",Surf,Dracochoc,Tonnerre
66,Aquali,...,...,Eau,None,390,65,110,60,95,65,Surf,"Laser Glace",Ball'Ombre,Hydrocanon
67,Voltali,...,...,Electr,None,195,65,110,60,95,130,Tonnerre,"Puissance Cachée",Morsure,Fatal-Foudre
68,Pyroli,...,...,Feu,None,195,130,95,60,110,115,Lance-Flammes,Ball'Ombre,Morsure,Déflagration
69,Porygon,...,...,Normal,None,195,60,85,70,75,40,Triplattaque,"Laser Glace",Psyko,Aéropique
70,Amonistar,...,...,Eau,Roche,210,60,115,125,70,55,Surf,"Lame de Roc","Laser Glace",Blizzard
71,Kabutops,...,...,Eau,Roche,180,115,65,105,70,80,Surf,Éboulement,Casse-Brique,Aéropique
72,Ptéra,...,...,Roche,Vol,240,105,60,65,75,130,Séisme,"Lame de Roc",Dracochoc,"Giga Impact"
73,Ronflex,...,...,Normal,None,480,110,65,65,110,30,Plaquage,Surpuissance,Mâchouille,"Giga Impact"
74,Artikodin,...,...,Glace,Vol,270,85,95,100,125,85,"Laser Glace",Piqué,"Rayon Signal",Aéropique
75,Électhor,...,...,Electr,Vol,270,90,125,85,90,100,Tonnerre,Piqué,"Aile d'Acier",Canicule
76,Sulfura,...,...,Feu,Vol,270,100,125,90,85,90,Lance-Flammes,"Vent Violent","Giga Impact","Flamme Ultime"
77,Dracolosse,...,...,Dragon,Vol,273,134,100,95,100,80,Lance-Flammes,Colère,Blizzard,Fatal-Foudre
78,Mewtwo,...,...,Psy,None,318,110,154,90,90,130,"Frappe Psy","Laser Glace",Éco-Sphère,Poing-Éclair
79,Mew,...,...,Psy,None,300,100,100,100,100,100,Psyko,Piqué,Colère,Tricherie
